Problems checklist (auto-generated)
Generated: 2025-10-22

Files present in src/data/problems (md/js pairs where present):

- 3sum.md
- 3sum.js
- 3sum-closest.md
- 3sum-closest.js
- 3sum-smaller.md
- 3sum-smaller.js
- best-time-to-buy-and-sell-stock.md
- best-time-to-buy-and-sell-stock.js
- binary-search.md
- contains-duplicate.md
- contains-duplicate.js
- implement-trie.md
- index.js
- linked-list-cycle.md
- longest-substring-without-repeating-characters.md
- longest-substring-without-repeating-characters.js
- maximum-subarray.md
- merge-intervals.md
- merge-intervals.js
- number-of-islands.md
- number-of-islands.js
- product-of-array-except-self.md
- product-of-array-except-self.js
- reverse-linked-list.md
- reverse-linked-list.js
- rotate-array.md
- serialize-and-deserialize-binary-tree.md
- serialize-and-deserialize-binary-tree.js
- substring-with-concatenation.md
- top-k-frequent-words.md
- top-k-frequent-elements.md
- top-k-frequent-elements.js
- two-sum-ii.js
- two-sum-ii.md
- two-sum.js
- two-sum.md
- word-ladder.md
- word-search.md
- word-search-ii.md
- word-search-ii.js
- container-with-most-water.md
- container-with-most-water.js
- valid-palindrome.md
- valid-palindrome.js
- palindrome-pairs.md
- palindrome-pairs.js
- longest-palindromic-substring.md
- longest-palindromic-substring.js
- minimum-window-substring.md
- minimum-window-substring.js
- course-schedule.md
- course-schedule.js
- course-schedule-ii.md
- course-schedule-ii.js
- merge-two-sorted-lists.md
- merge-two-sorted-lists.js
- add-two-numbers.md
- add-two-numbers.js
- palindrome-linked-list.md
- palindrome-linked-list.js
- binary-tree-inorder-traversal.md
- binary-tree-inorder-traversal.js
- binary-tree-level-order-traversal.md
- binary-tree-level-order-traversal.js
- validate-binary-search-tree.md
- validate-binary-search-tree.js
- symmetric-tree.md
- symmetric-tree.js
- maximum-depth-of-binary-tree.md
- maximum-depth-of-binary-tree.js
- first-missing-positive.md
- first-missing-positive.js
- find-median-from-data-stream.md
- find-median-from-data-stream.js
- kth-largest-element.md
- kth-largest-element.js
- regular-expression-matching.md
- regular-expression-matching.js
- longest-valid-parentheses.md
- longest-valid-parentheses.js
- kth-smallest-in-sorted-matrix.md
- kth-smallest-in-sorted-matrix.js
- evaluate-division.md
- evaluate-division.js
- word-pattern.md
- word-pattern.js
- implement-strstr.md
- implement-strstr.js
- search-in-rotated-sorted-array.md
- search-in-rotated-sorted-array.js
- find-peak-element.md
- find-peak-element.js

Notes:
- Use this file as a quick reference of what's currently in the repository.
- If you add more problems, either update this file or re-generate it using the same script/assistant steps.
